Class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
thumbsup,0.7838490009307861,0.5995070934295654,0.7292943000793457,0.503473699092865,0.6604618430137634,0.430197149515152,0.6209522485733032,0.3620510697364807,0.6173135638237,0.29492342472076416,0.5694301128387451,0.48671016097068787,0.5053766965866089,0.538698136806488,0.5304593443870544,0.5555582642555237,0.5603933930397034,0.542351245880127,0.5730968713760376,0.558475911617279,0.5080080032348633,0.6036723852157593,0.5356529355049133,0.6141724586486816,0.5672197341918945,0.5975322723388672,0.5880604386329651,0.6282714605331421,0.5282300710678101,0.6672062277793884,0.5560160279273987,0.6733922362327576,0.5874223113059998,0.6565230488777161,0.6103873252868652,0.6918162107467651,0.5543428659439087,0.7181391716003418,0.5769957304000854,0.719228982925415,0.6046451330184937,0.7040876150131226
Hello,0.7132056951522827,0.9006133079528809,0.6281603574752808,0.861895740032196,0.5669211149215698,0.7825028896331787,0.5323997139930725,0.7047372460365295,0.4933873414993286,0.6438131332397461,0.6016293168067932,0.6263542175292969,0.5578298568725586,0.5241355895996094,0.5296477675437927,0.461405485868454,0.5088903903961182,0.40606003999710083,0.6563962697982788,0.6065378189086914,0.6323297023773193,0.4768214225769043,0.62010258436203,0.3990304470062256,0.6118022799491882,0.33617255091667175,0.7117727398872375,0.6158930659294128,0.7051494717597961,0.49194830656051636,0.7008373737335205,0.41104042530059814,0.694881021976471,0.33846795558929443,0.7694002389907837,0.64915531873703,0.7871881127357483,0.5592319369316101,0.7986428737640381,0.49878400564193726,0.8060299158096313,0.44110462069511414
hello,0.7797421813011169,0.5302721858024597,0.6996659636497498,0.5447725057601929,0.6229951977729797,0.5259947180747986,0.5694281458854675,0.4916483759880066,0.5243608951568604,0.4602679908275604,0.6024735569953918,0.4029538631439209,0.5387008786201477,0.35386478900909424,0.5018811225891113,0.32164496183395386,0.47261834144592285,0.28715959191322327,0.6314338445663452,0.3550032079219818,0.5714312195777893,0.2843949794769287,0.5373000502586365,0.23813556134700775,0.5101505517959595,0.1970822960138321,0.6707972884178162,0.3251817524433136,0.6216097474098206,0.25199073553085327,0.5934598445892334,0.20766569674015045,0.5682080984115601,0.16946035623550415,0.7195463180541992,0.3099261522293091,0.6976613998413086,0.24361984431743622,0.6827812194824219,0.1993427723646164,0.6677232980728149,0.15916962921619415
hello,0.7778041958808899,0.5624285340309143,0.6970675587654114,0.6078782677650452,0.6164137721061707,0.6189860701560974,0.5558459162712097,0.5994369387626648,0.5076268911361694,0.5744072794914246,0.5767757892608643,0.4961397647857666,0.506672739982605,0.4682425558567047,0.46458449959754944,0.4507598876953125,0.4277038872241974,0.4299085736274719,0.5948700904846191,0.4373919367790222,0.5233232378959656,0.38586118817329407,0.4808768630027771,0.35402238368988037,0.44332119822502136,0.3255113959312439,0.6249263286590576,0.39373594522476196,0.5620996356010437,0.3401813507080078,0.5215314626693726,0.30904674530029297,0.4832691550254822,0.28288888931274414,0.666201651096344,0.36239001154899597,0.6249628067016602,0.3097020089626312,0.5973109602928162,0.27495166659355164,0.569221019744873,0.24450869858264923
swag,0.6354233026504517,0.5393888354301453,0.5767558813095093,0.5646330118179321,0.5073079466819763,0.5526543855667114,0.45880743861198425,0.5359779000282288,0.41580578684806824,0.5262684226036072,0.4829370081424713,0.4465932548046112,0.42790135741233826,0.3928768038749695,0.395188570022583,0.36360853910446167,0.36610060930252075,0.33412250876426697,0.511135995388031,0.41605257987976074,0.48806998133659363,0.40091434121131897,0.5248643755912781,0.45313501358032227,0.5543246865272522,0.4860517382621765,0.5439667701721191,0.39398467540740967,0.525056004524231,0.37692925333976746,0.5556513667106628,0.4339434802532196,0.5787551999092102,0.4713785946369171,0.5797251462936401,0.3759474456310272,0.5577368140220642,0.309609591960907,0.5451382994651794,0.2640850245952606,0.5313459038734436,0.21751490235328674
hello,0.7283034920692444,0.5138753056526184,0.6726686358451843,0.48194658756256104,0.6021962761878967,0.452504426240921,0.5615664124488831,0.41246044635772705,0.5408598184585571,0.3604443073272705,0.5912806391716003,0.44908690452575684,0.5371735095977783,0.5432378053665161,0.5602585077285767,0.5466440916061401,0.580579936504364,0.5206978917121887,0.6233924627304077,0.48404085636138916,0.5633508563041687,0.587678074836731,0.5861139893531799,0.5767863988876343,0.6086284518241882,0.5454257130622864,0.6581916213035583,0.5238403677940369,0.6024855375289917,0.6153519153594971,0.6233241558074951,0.6020054221153259,0.6438512206077576,0.5707187652587891,0.6913148760795593,0.5638241767883301,0.6433834433555603,0.6309165954589844,0.6592242121696472,0.6162697076797485,0.6785762906074524,0.5867887735366821
thumbsup,0.817569375038147,0.8206691145896912,0.7496976256370544,0.6831945776939392,0.6592801809310913,0.5610681772232056,0.6254630088806152,0.4480760097503662,0.644705057144165,0.34056398272514343,0.6070918440818787,0.599198579788208,0.46249115467071533,0.6391816139221191,0.5008120536804199,0.6638138890266418,0.5555100440979004,0.6550732254981995,0.6152575016021729,0.7026636004447937,0.4727157652378082,0.7384175062179565,0.5170730352401733,0.7504982352256775,0.570243775844574,0.7393251657485962,0.6288956999778748,0.8050366640090942,0.5031313300132751,0.8273184895515442,0.545921802520752,0.8311249017715454,0.5987382531166077,0.8229314088821411,0.6450762748718262,0.9029567837715149,0.5406279563903809,0.9062790870666504,0.573314905166626,0.9026567935943604,0.619268536567688,0.8985191583633423
thumbsup,0.7256860136985779,0.817960262298584,0.6502995491027832,0.712661862373352,0.6329538226127625,0.556563675403595,0.6527649164199829,0.44157981872558594,0.6727938055992126,0.35072198510169983,0.7489401698112488,0.5149236917495728,0.6564494967460632,0.5929051637649536,0.6364895105361938,0.6491140127182007,0.6527212858200073,0.6513457298278809,0.8014355897903442,0.5726974010467529,0.6932837963104248,0.6697270274162292,0.6709279417991638,0.7049387097358704,0.6812196373939514,0.6993909478187561,0.8347145318984985,0.6443548798561096,0.7308105230331421,0.7360075116157532,0.7030013799667358,0.7625730633735657,0.7070395350456238,0.7568045854568481,0.8563166260719299,0.7162705063819885,0.7728592753410339,0.7749137878417969,0.7391069531440735,0.7981038093566895,0.7321885824203491,0.8011854290962219
thumbsup,0.7395685911178589,0.8412665724754333,0.66648268699646,0.6982263922691345,0.6302061676979065,0.5612363815307617,0.619915783405304,0.45056915283203125,0.628574013710022,0.35484421253204346,0.6800102591514587,0.5334919691085815,0.5360291004180908,0.611855685710907,0.5488435626029968,0.6651446223258972,0.5887489914894104,0.6561994552612305,0.7146421670913696,0.6239855885505676,0.5558281540870667,0.7121642827987671,0.5813772678375244,0.732785165309906,0.6244933605194092,0.7167258262634277,0.7380915284156799,0.7205225229263306,0.588829755783081,0.7929036617279053,0.6138599514961243,0.8007627129554749,0.6583966016769409,0.7854246497154236,0.7516933679580688,0.8120799660682678,0.6356752514839172,0.8600276112556458,0.6549130082130432,0.8571177124977112,0.6979238390922546,0.8412879705429077
thumbsup,0.7749335765838623,0.9042469263076782,0.7071245312690735,0.7472903728485107,0.6689644455909729,0.5967737436294556,0.660007119178772,0.4864659309387207,0.6778764724731445,0.40194350481033325,0.715181827545166,0.5728753209114075,0.6177488565444946,0.6196531653404236,0.6222867965698242,0.6662692427635193,0.6527991890907288,0.666842520236969,0.7412003874778748,0.6623123288154602,0.6074367761611938,0.7211938500404358,0.6284902095794678,0.7455520629882812,0.6729891300201416,0.7389774918556213,0.7554898858070374,0.7551881074905396,0.6241448521614075,0.7990501523017883,0.6457651853561401,0.8189677000045776,0.6887252330780029,0.8107355237007141,0.759111762046814,0.8418581485748291,0.6578002572059631,0.8751468062400818,0.6727996468544006,0.8882142901420593,0.7102727890014648,0.8803623914718628
thumbsup,0.6906703114509583,0.807465672492981,0.6288036108016968,0.7084944248199463,0.5537477731704712,0.5913520455360413,0.530343770980835,0.49358129501342773,0.5439601540565491,0.4009486734867096,0.5687263607978821,0.6033136248588562,0.4246963560581207,0.6633673906326294,0.4608900547027588,0.6836782693862915,0.509335458278656,0.6701318025588989,0.5912073850631714,0.6921708583831787,0.4357300102710724,0.7617009282112122,0.47844669222831726,0.7709487080574036,0.529619574546814,0.757401704788208,0.6110012531280518,0.7857533693313599,0.4716755449771881,0.8359078168869019,0.5107903480529785,0.8379892706871033,0.5598160028457642,0.8247771263122559,0.6266803741455078,0.8716641664505005,0.5179417729377747,0.8999009132385254,0.5500028133392334,0.8927528858184814,0.593139111995697,0.8818997144699097
thumbsup,0.6061886548995972,0.8542167544364929,0.563105583190918,0.748689591884613,0.5469260215759277,0.6225454211235046,0.5477343201637268,0.5273402333259583,0.5487586855888367,0.4422130584716797,0.6379002332687378,0.627949059009552,0.5238449573516846,0.6618493795394897,0.5075886249542236,0.6996603608131409,0.521684467792511,0.7146230340003967,0.6647352576255798,0.6971465349197388,0.5264223217964172,0.7445582747459412,0.5248928070068359,0.7712885737419128,0.5477958917617798,0.7787523865699768,0.6748405694961548,0.7737315893173218,0.547397255897522,0.8162969946861267,0.5512586236000061,0.8341962099075317,0.5747082233428955,0.8398041725158691,0.6725011467933655,0.8472326993942261,0.5768078565597534,0.8808079957962036,0.5784842371940613,0.8951118588447571,0.6034924983978271,0.9006315469741821
thumbsup,0.7967058420181274,0.8198541402816772,0.7636568546295166,0.6793027520179749,0.7051642537117004,0.5638181567192078,0.6600819826126099,0.47058814764022827,0.6540303230285645,0.38291582465171814,0.626520574092865,0.5940340757369995,0.5120607018470764,0.5623729228973389,0.5380414128303528,0.5835193991661072,0.5818097591400146,0.6004082560539246,0.6054956912994385,0.6828256845474243,0.49032071232795715,0.6430095434188843,0.5195449590682983,0.6533209085464478,0.5606974363327026,0.6688545942306519,0.5965108871459961,0.7694746255874634,0.49403464794158936,0.7270283699035645,0.5241007804870605,0.7310544848442078,0.5636663436889648,0.7453442811965942,0.5962450504302979,0.8476263284683228,0.5135188102722168,0.8035421967506409,0.5391385555267334,0.8001337647438049,0.5716363191604614,0.8096954226493835
perfect,0.2684449553489685,0.767711341381073,0.3561503291130066,0.7268872857093811,0.4359649121761322,0.6670985221862793,0.500758171081543,0.6323360204696655,0.5509040355682373,0.5884303450584412,0.4049528241157532,0.5039094090461731,0.4739149510860443,0.45470714569091797,0.49963948130607605,0.5062975287437439,0.5087872743606567,0.5629668235778809,0.3722158670425415,0.47067490220069885,0.4273601472377777,0.36378729343414307,0.4786734879016876,0.3128696084022522,0.5255846977233887,0.2758764922618866,0.32843276858329773,0.4684094786643982,0.3668779730796814,0.3518639802932739,0.41371315717697144,0.294130802154541,0.46102476119995117,0.2497556209564209,0.2806822657585144,0.49195370078086853,0.2953781485557556,0.3925623297691345,0.32249385118484497,0.33008384704589844,0.3571965992450714,0.27795588970184326
perfect,0.721592128276825,0.7487733960151672,0.6494671106338501,0.713002622127533,0.5909841656684875,0.6527217626571655,0.5414013266563416,0.6169898509979248,0.5012713670730591,0.5760875344276428,0.6244928240776062,0.5110955834388733,0.5738539695739746,0.4678615927696228,0.5401002168655396,0.4985194206237793,0.5234681367874146,0.5380345582962036,0.6486556529998779,0.48386889696121216,0.6120560169219971,0.37955978512763977,0.570324182510376,0.3286557197570801,0.5316125154495239,0.289779394865036,0.6862714290618896,0.4833121597766876,0.6676344871520996,0.36604219675064087,0.6437840461730957,0.2957611083984375,0.6200570464134216,0.23440274596214294,0.7259814143180847,0.50834721326828,0.7394254803657532,0.4152442216873169,0.7440928220748901,0.34921813011169434,0.7442020177841187,0.28654107451438904
perfect,0.7836189866065979,0.7861272692680359,0.703158438205719,0.7685405015945435,0.6283615827560425,0.7107293605804443,0.5717778205871582,0.6702888011932373,0.5327818393707275,0.6198506355285645,0.6504114866256714,0.5475547909736633,0.5913358926773071,0.5080406069755554,0.5596063137054443,0.542206346988678,0.547418475151062,0.5844154953956604,0.6878878474235535,0.4994928240776062,0.6491689085960388,0.3858024477958679,0.6194632053375244,0.32045692205429077,0.5922797322273254,0.26592203974723816,0.7386770248413086,0.4864329397678375,0.7354081273078918,0.3576797544956207,0.7283895611763,0.27415329217910767,0.717056930065155,0.20063477754592896,0.7934677600860596,0.5094799995422363,0.8290244340896606,0.4042230248451233,0.8579283356666565,0.3317599296569824,0.8811385035514832,0.26733896136283875
perfect,0.7153039574623108,0.802990198135376,0.6389931440353394,0.7709904313087463,0.5766154527664185,0.7017292380332947,0.5275223851203918,0.6491388082504272,0.4946933388710022,0.5865703821182251,0.6209350228309631,0.5513378381729126,0.5722208023071289,0.5048337578773499,0.5386360883712769,0.5220749378204346,0.520220160484314,0.549537181854248,0.6609011888504028,0.5153354406356812,0.6330214142799377,0.3963194489479065,0.6081987619400024,0.33009564876556396,0.585033655166626,0.2759714722633362,0.7119907140731812,0.5146378874778748,0.7117789387702942,0.3845597505569458,0.7069802284240723,0.3034057021141052,0.6983404755592346,0.23060935735702515,0.763225793838501,0.5447119474411011,0.7825765013694763,0.4418836832046509,0.7925028800964355,0.3724648654460907,0.7968594431877136,0.30514106154441833
perfect,0.718254029750824,0.7959760427474976,0.6377716660499573,0.7556158900260925,0.5839227437973022,0.6973280310630798,0.537390410900116,0.6619283556938171,0.5079285502433777,0.6080073118209839,0.6220062375068665,0.5622481107711792,0.5741794109344482,0.5198379755020142,0.5460510849952698,0.5628265738487244,0.5359504222869873,0.6103148460388184,0.6461739540100098,0.5338951945304871,0.6235979199409485,0.4239013195037842,0.5905687212944031,0.37065786123275757,0.5588728785514832,0.32985395193099976,0.6741525530815125,0.5262149572372437,0.6563172340393066,0.4105307459831238,0.636970579624176,0.3390020728111267,0.6201395988464355,0.2836780548095703,0.6975002884864807,0.5355671644210815,0.6730756759643555,0.4386606514453888,0.6554045677185059,0.3790181577205658,0.6403172612190247,0.32918867468833923
hello,0.6872526407241821,0.8153327107429504,0.609595775604248,0.7631978392601013,0.5533143877983093,0.6833068132400513,0.5235501527786255,0.6085184812545776,0.4924871325492859,0.5428006052970886,0.6007608771324158,0.5371342897415161,0.5676034688949585,0.4362553358078003,0.544224739074707,0.37775862216949463,0.5253555178642273,0.32200250029563904,0.653856098651886,0.5226965546607971,0.6393908262252808,0.3987671136856079,0.6281041502952576,0.3242034316062927,0.616966724395752,0.2578822374343872,0.7067478895187378,0.535915732383728,0.703248143196106,0.41909730434417725,0.6968063116073608,0.34648704528808594,0.6869614124298096,0.2806122601032257,0.7602050304412842,0.5710299611091614,0.7731493711471558,0.4764556288719177,0.779552161693573,0.41380441188812256,0.7808719873428345,0.35497480630874634
hello,0.6817963123321533,0.7942415475845337,0.6041243672370911,0.7523888349533081,0.5437818169593811,0.6859844923019409,0.5061075687408447,0.6220421195030212,0.48048919439315796,0.5607675909996033,0.5805732607841492,0.54436856508255,0.5427327156066895,0.4572083353996277,0.5179612636566162,0.4087825417518616,0.4978392720222473,0.35970085859298706,0.6272984743118286,0.5235019326210022,0.6027643084526062,0.41356199979782104,0.5850807428359985,0.348008394241333,0.5670120120048523,0.28578588366508484,0.6766284108161926,0.526185154914856,0.6619356870651245,0.4180949926376343,0.6485175490379333,0.34957218170166016,0.6319565176963806,0.286611944437027,0.7286449670791626,0.5476182699203491,0.7303482890129089,0.45450669527053833,0.7278408408164978,0.39209237694740295,0.7203890085220337,0.33239322900772095
hello,0.7494032382965088,0.7826164364814758,0.675553560256958,0.7356972098350525,0.6186503171920776,0.666340172290802,0.5852699279785156,0.6033985018730164,0.5579293370246887,0.5408661365509033,0.6551438570022583,0.5346015095710754,0.6189453601837158,0.4567522704601288,0.5902621746063232,0.41482001543045044,0.5637267827987671,0.3727771043777466,0.697868287563324,0.5122122764587402,0.6708498001098633,0.4083256721496582,0.6503591537475586,0.34784096479415894,0.6292887330055237,0.2925240099430084,0.7450639009475708,0.5131095051765442,0.7238478660583496,0.41044098138809204,0.7057594656944275,0.3488486111164093,0.6852825284004211,0.2918352782726288,0.7968850135803223,0.5341187715530396,0.7925353050231934,0.4447028338909149,0.788216769695282,0.3871830105781555,0.780012845993042,0.33279159665107727
hello,0.8170615434646606,0.6435173749923706,0.7269958853721619,0.6396284103393555,0.6482639312744141,0.6099913120269775,0.5960723161697388,0.5644462704658508,0.5553246736526489,0.5180666446685791,0.6517395377159119,0.48161032795906067,0.594005286693573,0.417187362909317,0.5613579154014587,0.3789701461791992,0.5335682034492493,0.33690518140792847,0.6864902973175049,0.43590039014816284,0.6327818036079407,0.348977267742157,0.6020792722702026,0.2938411831855774,0.5740411877632141,0.24029557406902313,0.7306888103485107,0.4101065993309021,0.6854454874992371,0.32583701610565186,0.6574879884719849,0.26823124289512634,0.6301019191741943,0.21509504318237305,0.783456027507782,0.398990273475647,0.7551753520965576,0.32256853580474854,0.7383207082748413,0.27243393659591675,0.720066249370575,0.2252296507358551
perfect,0.6183894276618958,0.7821664214134216,0.5996417999267578,0.6850889325141907,0.5938422679901123,0.5923736691474915,0.5819690823554993,0.5231332182884216,0.5941230058670044,0.4648957848548889,0.70110684633255,0.555388867855072,0.6793448328971863,0.47840753197669983,0.6336267590522766,0.47538328170776367,0.5996255874633789,0.49941718578338623,0.7267756462097168,0.5679998397827148,0.7691236138343811,0.4723971486091614,0.7713285088539124,0.40229088068008423,0.7666873335838318,0.34458380937576294,0.7442938685417175,0.6031773090362549,0.8066344857215881,0.5135248303413391,0.8258854150772095,0.4456091821193695,0.8362257480621338,0.386342316865921,0.7456031441688538,0.6465233564376831,0.805243968963623,0.597524106502533,0.8418067693710327,0.5544617176055908,0.8726537227630615,0.5109571218490601
perfect,0.6023430228233337,0.7378238439559937,0.5907543897628784,0.6435721516609192,0.5991989970207214,0.5549247860908508,0.5946005582809448,0.4901166558265686,0.6003378033638,0.4299876391887665,0.7010781764984131,0.527906596660614,0.6926938891410828,0.4437849521636963,0.6579262614250183,0.42120471596717834,0.6280282735824585,0.4256613254547119,0.7249641418457031,0.5358819365501404,0.7628756761550903,0.43547022342681885,0.7602304220199585,0.35677850246429443,0.7505420446395874,0.2933614253997803,0.740592896938324,0.568065345287323,0.8021314144134521,0.48228728771209717,0.8218109607696533,0.4152076244354248,0.8334066867828369,0.3562847971916199,0.7422999143600464,0.6099975109100342,0.8008972406387329,0.5596567988395691,0.8342939615249634,0.5127938985824585,0.8618423342704773,0.4647843837738037
hello,0.8188064694404602,0.6467418670654297,0.7377758026123047,0.6187775135040283,0.6736961603164673,0.5567449331283569,0.6388087272644043,0.5010997653007507,0.6125597953796387,0.45732375979423523,0.6793763637542725,0.42198455333709717,0.6356359124183655,0.34751096367836,0.6016372442245483,0.31828588247299194,0.5659370422363281,0.29696977138519287,0.710534930229187,0.3921697437763214,0.6627414226531982,0.30648231506347656,0.6255725026130676,0.2643028497695923,0.5860279202461243,0.23235203325748444,0.7513214945793152,0.37931910157203674,0.7012525796890259,0.294028639793396,0.6648553013801575,0.2475219964981079,0.626505434513092,0.2102862447500229,0.8015437126159668,0.3804931044578552,0.7623122334480286,0.303947389125824,0.7305228114128113,0.25865405797958374,0.6968228220939636,0.2196153998374939
peace,0.7460810542106628,0.6626373529434204,0.6909661293029785,0.6760870814323425,0.6301034688949585,0.6609680652618408,0.5889201760292053,0.6280404329299927,0.5550845861434937,0.5905138254165649,0.6207796335220337,0.5383679270744324,0.5677114129066467,0.46578705310821533,0.5351777076721191,0.42677736282348633,0.5075527429580688,0.38522887229919434,0.6590536236763,0.4958687722682953,0.6436200737953186,0.3919285833835602,0.6403080821037292,0.31656864285469055,0.6369984745979309,0.24826043844223022,0.7019615173339844,0.4821465313434601,0.7348389625549316,0.5019945502281189,0.7460307478904724,0.5765068531036377,0.7485414743423462,0.6266056299209595,0.745445728302002,0.4879763126373291,0.7726017832756042,0.5189484357833862,0.7792341709136963,0.5831121802330017,0.7767561674118042,0.6314378976821899
